DESCRIPTION,LOCATION,PRICE
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
3 Bedroom Flat & Apartment,"Banana Island, Ikoyi","N10,000,000 per year"
3 Bedroom Duplex,Ajah,"N3,000,000 per year"
3 Bedroom Flat & Apartment,"Vi, Victoria Island","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Terrace,"Oniru, Victoria Island","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N3,500,000 per year"
6 Bedroom Duplex,"Lekki Phase 1, Lekki","N12,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Terrace,"Orchid Road, Lekki, Lekki Expressway, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Lekki Phase 1, Lekki","N8,000,000 per year"
5 Bedroom Duplex,Ikoyi,"N9,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Nike Art Gallery Rd, Ikate Elegushi, Lekki","N8,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,700,000 per year"
3 Bedroom Terrace,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Terrace,Ikoyi,"N15,000,000 per year"
4 Bedroom Terrace,"Lekki Phase 1, Lekki","N9,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
3 Bedroom Bungalow,"Omole Phase 2, Omole, Ikeja","N3,500,000 per year"
4 Bedroom Duplex,"Agungi, Lekki","N6,000,000 per year"
3 Bedroom Terrace,"Chevron Tollgate , Chevron Drive, Lekki","N3,500,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N7,500,000 per year"
4 Bedroom Duplex,"Agungi, Lekki","N6,000,000 per year"
Flat & Apartment,"Thomas Estate, Ajah","N850,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
4 Bedroom Terrace,"Lekki, Lekki Expressway, Lekki","N7,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,700,000 per year"
Commercial Property,"Lekki Phase 1, Lekki","N75,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Thomas , Ikota, Lekki","N5,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Omole Phase 2, Omole, Ikeja","N6,500,000 per year"
3 Bedroom Terrace,"Off Admiralty Way, Lekki Phase 1, Lekki","N3,500,000 per year"
5 Bedroom Duplex,"Ikeja G.R.A, Ikeja","N13,000,000 per year"
4 Bedroom Duplex,"Lekki Phase 1, Lekki","N6,000,000 per year"
5 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Oniru, Victoria Island","N8,000,000 per year"
3 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,Ajah,"N95,000,000 per year"
4 Bedroom Duplex,"Ikota Gra, Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N6,000,000 per year"
Flat & Apartment,"V.I Oniru, Oniru, Victoria Island","N1,200,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Chevron , Chevron Drive, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Chevron Alternative, Chevron Drive, Lekki","N5,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Oniru, Victoria Island","N8,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Oral Estate, Ikota, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
5 Bedroom Terrace,"Off Adetokunbo Ademola, Victoria Island","N13,000,000 per year"
3 Bedroom Flat & Apartment,"Ikate, Ikate Elegushi, Lekki","N3,500,000 per year"
5 Bedroom Duplex,"Ikate, Ikate Elegushi, Lekki","N8,000,000 per year"
4 Bedroom Terrace,"Ikate, Ikate Elegushi, Lekki","N4,500,000 per year"
5 Bedroom Terrace,"Oniru, Victoria Island","N10,000,000 per year"
Flat & Apartment,"Gerrard Road, Ikoyi","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N6,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Lekki Palm City, Ajah","N9,000,000 per year"
5 Bedroom Duplex,"Chevron , Chevron Drive, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Lekki Scheme 2, Ajah","N6,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"2Nd Toll Gate, Lekki Expressway, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Chevron, Chevron Drive, Lekki","N6,000,000 per year"
4 Bedroom Terrace,"G.R.A,  Ikeja G.R.A, Ikeja","N7,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Lekki County, Ikota, Lekki","N6,500,000 per year"
4 Bedroom Duplex,Ajah,"N9,000,000 per year"
5 Bedroom Duplex,"Oral Estate , Ikota, Lekki","N6,000,000 per year"
Flat & Apartment,"Chevyview Estate, Lekki Expressway, Lekki","N1,600,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,700,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,500,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N5,000,000 per year"
2 Bedroom Flat & Apartment,"Conservation Centre 2Nd Toll Gate Chevron, Chevron Drive, Lekki","N2,000,000 per year"
2 Bedroom Duplex,"Agungi, Lekki","N2,500,000 per year"
4 Bedroom Duplex,"Orchid , Lekki Expressway, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Lekki Palms City , Lekki Expressway, Lekki","N4,000,000 per year"
3 Bedroom Duplex,Ajah,"N2,000,000 per year"
3 Bedroom Flat & Apartment,"Parkview Estate, Ikoyi","N5,000,000 per year"
5 Bedroom Duplex,"Megamound Estate, Ikota, Lekki","N7,500,000 per year"
3 Bedroom Duplex,Ajah,"N2,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Lekki Palms City, Lekki Expressway, Lekki","N9,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,000,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N4,800,000 per year"
4 Bedroom House,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,500,000 per year"
Flat & Apartment,"Oniru Market Lagos, Oniru, Victoria Island","N1,500,000 per year"
4 Bedroom Duplex,"Orchid , Ikota, Lekki","N5,000,000 per year"
2 Bedroom Duplex,Ajah,"N2,000,000 per year"
2 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N3,500,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Oniru, Victoria Island","N8,000,000 per year"
6 Bedroom Duplex,"Magodo Brooks Estate, Magodo Shangisha, Ketu","N6,000,000 per year"
3 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Oniru, Victoria Island","N5,500,000 per year"
4 Bedroom Terrace,"Ikota, Lekki","N3,500,000 per year"
5 Bedroom Townhouse,"Durosimi Etti, Lekki Phase 1, Lekki","N8,000,000 per year"
Flat & Apartment,"Lekki Phase 1, Lekki","N2,500,000 per year"
5 Bedroom Flat & Apartment,"South West, Ikoyi","N5,500,000 per year"
4 Bedroom Duplex,Ajah,"N3,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Lekki Scheme 2 , Abraham Adesanya, Ajah Lagos, Abraham Adesanya, Ajah","N4,000,000 per year"
4 Bedroom Duplex,Ajah,"N3,500,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
4 Bedroom Duplex,Ajah,"N3,500,000 per year"
2 Bedroom Duplex,"Ikate , Ikate Elegushi, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Dcs  Off Kuboye - Pinnacle , Lekki Expressway, Lekki","N6,000,000 per day"
4 Bedroom Duplex,"Lekki Scheme 2, Ajah","N6,500,000 per year"
5 Bedroom Duplex,"Lekki Phase 1, Lekki","N290,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N10,000,000 per year"
4 Bedroom Duplex,"Oniru, Victoria Island","N8,000,000 per year"
4 Bedroom Duplex,"Thomos, Thomas Estate, Ajah","N3,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Royal Garden Estate, Ajah","N3,000,000 per year"
4 Bedroom House,"Banana Island, Ikoyi","N30,000,000 per year"
5 Bedroom House,Ikoyi,"N13,000,000 per year"
3 Bedroom Flat & Apartment,"Vi, Victoria Island","N7,000,000 per year"
3 Bedroom Flat & Apartment,"Patkview, Parkview Estate, Ikoyi","N6,000 per year"
3 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
3 Bedroom Flat & Apartment,"Park View Estate, Parkview Estate, Ikoyi","N6,500,000 per year"
3 Bedroom Flat & Apartment,"Lekki , Lekki Phase 1, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Thomos, Thomas Estate, Ajah","N3,500,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N6,500,000 per year"
5 Bedroom House,"Banana Island, Ikoyi","N40,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Oral Estate , Ikota, Lekki","N6,000,000 per year"
6 Bedroom Duplex,"Lekki Phase 1, Lekki","N25,000,000 per year"
3 Bedroom Flat & Apartment,"Megamound Estate Lekky County Homes Ikota, Ikota, Lekki","N3,000,000 per year"
3 Bedroom Duplex,"Lekki County, Ikota, Lekki","N3,500,000 per year"
Flat & Apartment,"Lekki Phase 1, Lekki","N1,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N6,000,000 per year"
5 Bedroom Duplex,Ikoyi,"N35,000,000 per year"
4 Bedroom Duplex,"Oral Estate , Ikota, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N6,500,000 per year"
4 Bedroom Duplex,"Oral Estate, Ikota, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Oral Estate, Ikota, Lekki","N5,000,000 per year"
2 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Yakoyo Close Ojodu Berger, Ojodu, Ikeja","N850,000 per year"
3 Bedroom Flat & Apartment,"Niger  Tower, Glover Road, Ikoyi","N7,500,000 per year"
2 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Lekki County, Ikota, Lekki","N6,500,000 per year"
2 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N1,700,000 per year"
5 Bedroom Duplex,"Oral Estate, Ikota, Lekki","N6,000,000 per year"
3 Bedroom Flat & Apartment,"Phase 1, Lekki Phase 1, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Orchid , Ikota, Lekki","N4,500,000 per year"
4 Bedroom Flat & Apartment,"V.I, Victoria Island","N15,000,000 per year"
3 Bedroom Flat & Apartment,"Oniru Estate, Oniru, Victoria Island","N2,500,000 per year"
3 Bedroom Flat & Apartment,"Parkview Estate, Ikoyi","N6,500,000 per year"
2 Bedroom Flat & Apartment,"Oniru, Victoria Island","N4,000,000 per year"
2 Bedroom Flat & Apartment,"Orchid Road, Lekki Expressway, Lekki","N3,000,000 per year"
3 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Oral Estate , Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per day"
2 Bedroom Flat & Apartment,"Chevron, Chevron Drive, Lekki","N3,000,000 per year"
3 Bedroom Flat & Apartment,"Hopeville Estate, Sangotedo, Ajah","N1,700,000 per year"
4 Bedroom Duplex,"Off Ademola Adetokunbo , Victoria Island",
3 Bedroom Terrace,"Oniru, Victoria Island","N7,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
3 Bedroom Flat & Apartment,"Oniru, Victoria Island","N4,000,000 per year"
3 Bedroom Flat & Apartment,"Ikoyi, Parkview Estate, Ikoyi","N5,500,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N8,500,000 per year"
2 Bedroom Flat & Apartment,"Ikoyi, Parkview Estate, Ikoyi","N4,000,000 per year"
3 Bedroom Flat & Apartment,"Ikoyi, Parkview Estate, Ikoyi","N6,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N7,000,000 per year"
3 Bedroom Flat & Apartment,"Ikoyi , Parkview Estate, Ikoyi","N5,000,000 per year"
3 Bedroom Flat & Apartment,"Off Bishop Oluwole Street, Victoria Island","N10,000,000 per year"
3 Bedroom Flat & Apartment,"Oniru, Victoria Island","N4,000,000 per year"
4 Bedroom Terrace,"Banana Island, Ikoyi","N15,000,000 per year"
5 Bedroom Duplex,"Westend Estate, Ikota, Lekki","N6,000,000 per year"
3 Bedroom Flat & Apartment,"Ikoyi, Parkview Estate, Ikoyi","N5,000,000 per year"
3 Bedroom Flat & Apartment,"Ikoyi, Parkview Estate, Ikoyi","N6,500,000 per year"
3 Bedroom Flat & Apartment,"Banana Island, Ikoyi","N7,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N15,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N6,500,000 per year"
3 Bedroom Flat & Apartment,"Old Ikoyi, Ikoyi","N12,000,000 per year"
2 Bedroom Flat & Apartment,Ikoyi,"N4,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N13,500,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N7,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N10,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N13,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N8,500,000 per year"
3 Bedroom Flat & Apartment,"Osbourne Estate 1, Ikoyi","N6,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N7,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N8,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N15,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N7,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N8,500,000 per year"
2 Bedroom Flat & Apartment,"Banana Island, Ikoyi","N11,500,000 per year"
4 Bedroom Terrace,"Orchid, Ikota, Lekki","N4,000,000 per year"
Flat & Apartment,"Abraham Adesanya Estate , Abraham Adesanya, Ajah","N1,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N7,000,000 per year"
3 Bedroom Flat & Apartment,"Oniru, Victoria Island","N6,000,000 per year"
3 Bedroom Flat & Apartment,"Ikate/Oniru, Ikate Elegushi, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Orchid , Ikota, Lekki","N6,000,000 per year"
5 Bedroom Duplex,"Lekki Right, Lekki Expressway, Lekki","N6,000,000 per year"
5 Bedroom Duplex,"Off Admiralty Way, Lekki Phase 1, Lekki","N20,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N15,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Oniru, Victoria Island","N7,000,000 per year"
6 Bedroom Duplex,"Lekki Phase 1 Off Admiralty Way In The Heart Of Lekki Lagos, Lekki Phase 1, Lekki","N7,000,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N9,000,000 per year"
2 Bedroom Flat & Apartment,"Banana Island, Ikoyi","N11,000,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
3 Bedroom Flat & Apartment,"Oniru V.I, Oniru, Victoria Island","N5,000,000 per year"
2 Bedroom Flat & Apartment,"Banana Island, Ikoyi","N9,000,000 per year"
4 Bedroom Duplex,"Chevy View Estate, Chevron Drive, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Lekki, Lekki Phase 1, Lekki","N320,000,000 per year"
3 Bedroom Flat & Apartment,"Oniru, Victoria Island","N6,000,000 per year"
Flat & Apartment,"Lekki Phase 1, Lekki","N2,000,000 per year"
4 Bedroom Duplex,Ajah,"N3,500,000 per year"
2 Bedroom Flat & Apartment,"Hekins Estate, Ajah","N850,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
3 Bedroom Flat & Apartment,"Lekki Phase 1, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
4 Bedroom Duplex,Ajah,"N3,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Chevron , Chevron Drive, Lekki","N5,000,000 per year"
3 Bedroom Townhouse,"Banana Island, Ikoyi","N12,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N10,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,800,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N15,000,000 per year"
4 Bedroom Duplex,"Orchid , Ikota, Lekki","N3,900,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Terrace,"Orchid Road, Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N4,500,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N6,000,000 per year"
4 Bedroom Terrace,"Orchid Road, Ikota, Lekki","N4,000,000 per year"
5 Bedroom Duplex,"Agungi, Lekki","N150,000,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N6,500,000 per year"
Office,"Vi, Victoria Island","N20,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Terrace,"Vi, Victoria Island","N20,000,000 per year"
Flat & Apartment,"Lekki Phase 1, Lekki","N2,400,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Terrace,Ikoyi,"N15,000,000 per year"
4 Bedroom Duplex,"Ikate , Ikate Elegushi, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
3 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
3 Bedroom Flat & Apartment,"Off Akin Dickson, Lekki, Lekki Expressway, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Cowrie Creek Estate, Ikate Elegushi, Lekki","N8,500,000 per year"
3 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Chevron , Chevron Drive, Lekki","N5,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N6,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
Flat & Apartment,Ikoyi,"N5,000,000 per year"
4 Bedroom Duplex,"Chevron , Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N7,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Oral 2, Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,800,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ologolo, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Vgc, Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota Gra, Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
4 Bedroom Terrace,"Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Westend Estate, Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Orchid , Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N7,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,500,000 per year"
4 Bedroom Duplex,"Chevron , Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Vgc, Ikota, Lekki","N3,800,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N7,500,000 per year"
4 Bedroom Duplex,"Oral Estate , Ikota, Lekki","N6,000,000 per year"
4 Bedroom Duplex,"Second Toll Gate, Ikota, Lekki","N5,200,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N10,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,200,000 per year"
4 Bedroom Flat & Apartment,Ikoyi,"N8,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N3,800,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Osapa, Lekki","N5,000,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N2,800,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N2,800,000 per year"
4 Bedroom Duplex,"Chevron , Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
5 Bedroom Duplex,"Ikota, Lekki","N6,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N9,000,000 per year"
4 Bedroom Duplex,"Vgc, Ikota, Lekki","N3,800,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,900,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N10,000,000 per year"
3 Bedroom Flat & Apartment,Ikoyi,"N10,000,000 per year"
5 Bedroom Duplex,"Chevron , Chevron Drive, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota Gra, Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N8,000,000 per year"
4 Bedroom Duplex,"Orchid, Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N5,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Orchid , Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ologolo, Lekki","N4,000,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N4,500,000 per year"
4 Bedroom Duplex,"Ikota, Lekki","N3,500,000 per year"
4 Bedroom Duplex,"Ologolo, Lekki","N4,000,000 per year"
